Module: POSBillPrint
Total SQL statements: 227
================================================================================

-- SQL Statement 1 --
  loc_EFBC29: Proc_6_6_F208E4(var_B4, arg_10, CVar("Select Rate,Appdate From ItemRate Where ItemCode='" & arg_C & "' And AppDate <="))

-- SQL Statement 2 --
  loc_13654CD: var_AC = "Select R.NAME,R.HEADER1,R.HEADER2,R.HEADER3,R.HEADER4,R.COMPANYTITLE,R.OUTLETTITLE From DEPART R  Where R.CODE='" & Me(8) & "'"
  loc_1E5985B: var_178 = "UPDATE KOT SET PRINTED='Y' From (KOT K Left Join ItemMast I on K.Item=I.Code) LEFT JOIN Depart ON I.Kitchen=Depart.Code Where K.DocID="

-- SQL Statement 210 --
  loc_1E59970: Proc_6_16_EA44E0(var_168, arg_C, "UPDATE KOT SET PRINTED='Y' WHERE DOCID=")

-- SQL Statement 211 --
  loc_1BBD880: Proc_6_16_EA44E0(var_124, arg_C, "SELECT Top 1 * FROM KOT WHERE DocId=")

-- SQL Statement 212 --
  loc_1BBD9BF: Proc_6_16_EA44E0(var_124, MemVar_1F81078, "SELECT * FROM ENVIRO WHERE LOGSITE_CODE=")

-- SQL Statement 213 --
  loc_1BBDB45: var_148 = "Select DISTINCT k.Vtime,K.VNo,K.VDate,S.CardNo,S.Name As MemName,W.name as WaiterName,k.RoomNo as TableNo,K.NCKOT,K.NCTYPE,K.Remarks , K.ContraDocId, D.ShortName,K.GuarAtt,K.U_AE,K.TokenNo " & "From (((KOT K Left Join Waiter W on K.Waiter=W.Code) left join SubGroup S On K.Party=S.SubCode) Left Join Depart D on D.Code=K.RestCode) "

-- SQL Statement 214 --
  loc_1BBDB88: var_144 = CVar("Select K.Sno,I.Name as ItemName,K.Qty, Depart.ShortName From (KOT K Left Join  ItemMast I on K.Item=I.Code And K.ItemRestCode=I.RestCode) LEFT JOIN Depart ON I.Kitchen=Depart.Code " & "Where K.DocID=") 'String

-- SQL Statement 215 --
  loc_1BBDC05: var_1A0 = "SELECT DISTINCT DOCID FROM KOT WHERE RESTCODE='" & var_F8 & "' AND ROOMNO='" & var_FC & "' AND PENDING='Y' AND (DELFLAG IS NULL OR DELFLAG<>'Y') AND CONTRADOCID IS NULL"

-- SQL Statement 216 --
  loc_1BBDD39: var_148 = "Select distinct(Depart.ShortName),Depart.Name,Depart.Code,Depart.Printer,Depart.PrintType From Depart Where Depart.Code='" & var_F8

-- SQL Statement 217 --
  loc_1BBDD7D:   var_144 = CVar("Select K.Sno,I.Name as ItemName,K.Qty,K.Rate,K.Description, Depart.ShortName,Depart.Code,dEPART.nAME AS KITCHEN,Depart.PrintType,K.VoidYN As Cancel,K.Printed From (KOT K Left Join  ItemMast I on K.Item=I.Code And K.ItemRestCode=I.RestCode) LEFT JOIN Depart ON I.Kitchen=Depart.Code " & "Where K.DocID=") 'String

-- SQL Statement 218 --
  loc_1BBE95A:         Proc_6_16_EA44E0(var_124, arg_C, "Select Count(Distinct Printed) from kot where docid=", Space(1), -1)

-- SQL Statement 219 --
  loc_1BBEA1E:           var_134 = "Select Printed from kot where docid="

-- SQL Statement 220 --
  loc_1BBEEDE:           Proc_6_16_EA44E0(var_124, arg_C, "Select Count(Distinct Printed) from kot where docid=")

-- SQL Statement 221 --
  loc_1BBEF81:             Proc_6_16_EA44E0(var_124, arg_C, "Select Printed from kot where docid=")

-- SQL Statement 222 --
  loc_1BC078B:             Proc_6_16_EA44E0(var_124, arg_C, "Select Count(Distinct Printed) from kot where docid=", var_194)

-- SQL Statement 223 --
  loc_1BC0878:               Proc_6_16_EA44E0(var_124, arg_C, "Select Max(Printed) from kot where docid=", var_194)

-- SQL Statement 224 --
  loc_1BC174F:               Proc_6_16_EA44E0(var_124, arg_C, "Select Count(Distinct Printed) from kot where docid=", var_194)

-- SQL Statement 225 --
  loc_1BC183C:                 Proc_6_16_EA44E0(var_124, arg_C, "Select Max(Printed) from kot where docid=", var_194)

-- SQL Statement 226 --
  loc_1BC2A90:                 Proc_6_16_EA44E0(var_124, arg_C, "Select Count(Distinct Printed) from kot where docid=", var_194)

-- SQL Statement 227 --
  loc_1BC2B7D:                   Proc_6_16_EA44E0(var_124, arg_C, "Select Max(Printed) from kot where docid=", var_194)

